#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2016-08-29T22:34:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ57c4b45127c9	
#INFO	-out.max=unlimited	
#INFO	queryParameters=24	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-nav=cat:J/AJ/139/120&tab:{J/AJ/139/120/table1}&key:source=J/AJ/139/120/table2&HTTPPRM:&&-ref=VIZ57c4b45127c9&-out.max=50&-out.form=HTML Table&-oc.form=sexa&-order=I&-out=SN&-out=f_SN&-out=Band&-out=Tmax&-out=e_Tmax&-out=mmax&-out=e_mmax&-out=Dm&-out=e_Dm&-out=Epmin&-out=Epmax&-out=Np&-out=Fit&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/AJ/139/120/table2&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source= J/AJ/139/120/table1
#-order=I
#-out=SN
#-out=f_SN
#-out=Band
#-out=Tmax
#-out=e_Tmax
#-out=mmax
#-out=e_mmax
#-out=Dm
#-out=e_Dm
#-out=Epmin
#-out=Epmax
#-out=Np
#-out=Fit
#-out.src=J/AJ/139/120/table2
#

#RESOURCE=yCat_51390120
#Name: J/AJ/139/120
#Title: Low-redshift Type-Ia supernovae (Folatelli+, 2010)
#Table	J_AJ_139_120_table1:
#Name: J/AJ/139/120/table1
#Title: Observational properties of the SNe Ia used in the analysis
#Column	SN	(A6)	SN name \linkRole{light-curve parameters }	[ucd=meta.id;meta.main]
#Column	zh	(F7.4)	Heliocentric redshift from the NASA/IPAC Extragalactic Database (NED)	[ucd=src.redshift]
#Column	zCMB	(F7.4)	Redshift in the frame of the 3K CMB (NED)	[ucd=src.redshift]
#Column	n_zCMB	(A1)	[a] Note on zCMB (1)	[ucd=meta.note]
#Column	E(B-V)	(F6.3)	Galactic reddening (NED)	[ucd=phot.color.excess]
#Column	Dm15(B)	(F5.2)	Observed decline rate {Delta}m_15_(B)	[ucd=src.var.amplitude]
#Column	e_Dm15(B)	(F5.2)	rms uncertainty on Dm15(B)	[ucd=stat.error]
#Column	<mu>	(F5.2)	? Average distance modulus from fits of Section 4.2	[ucd=phot.mag.distMod]
#Column	e_<mu>	(F5.2)	? rms uncertainty on <mu>	[ucd=stat.error]
#Column	Best	(A3)	[Yes/No ] Does the SN belong to the "best-observed" sample?	[ucd=meta.code]
#Column	Simbad	(a6)	ask the {\bf\fg{FireBrick}Simbad} data-base about this object	[ucd=meta.ref]
#Column	NED	(A3)	ask the {\bf\fg{FireBrick}NED} data-base about this object	[ucd=meta.ref]
#Column	_RA	(F9.5)	Right Ascension (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Declination (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.dec;meta.main]
SN	zh	zCMB	n_zCMB	E(B-V)	Dm15(B)	e_Dm15(B)	<mu>	e_<mu>	Best	Simbad	NED	_RA	_DE
2005ki	 0.0192	 0.0204	 	 0.032	 1.27	 0.02	34.57	 0.04	Yes	Simbad	NED	160.11758	+09.20233
2005lu	 0.0320	 0.0313	 	 0.026	 0.88	 0.03	35.98	 0.04	No 	Simbad	NED	039.01546	-17.26389
2005na	 0.0263	 0.0268	 	 0.077	 0.95	 0.02	35.24	 0.05	Yes	Simbad	NED	105.40258	+14.13325
2006D 	 0.0085	 0.0097	 	 0.046	 1.42	 0.01	     	     	Yes	Simbad	NED	193.14142	-09.77522
2006X 	 0.0052	 0.0063	 	 0.026	 1.09	 0.01	31.05	 0.05	Yes	Simbad	NED	185.72450	+15.80886
2006ax	 0.0167	 0.0180	 	 0.050	 0.99	 0.02	34.30	 0.04	Yes	Simbad	NED	171.01442	-12.29144
2006bh	 0.0109	 0.0105	 	 0.026	 1.41	 0.01	33.25	 0.07	Yes	Simbad	NED	340.06708	-66.48508
2006eq	 0.0495	 0.0484	 	 0.048	 1.66	 0.06	36.54	 0.02	No 	Simbad	NED	322.15471	+01.22811
2006gt	 0.0448	 0.0437	 	 0.037	 1.66	 0.03	36.49	 0.02	Yes	Simbad	NED	014.07208	-01.62944
2006mr	 0.0059	 0.0055	 	 0.021	 1.82	 0.02	     	     	Yes	Simbad	NED	050.67850	-37.20792
2006py	 0.0579	 0.0567	 	 0.065	 1.02	 0.03	36.88	 0.02	Yes	Simbad	NED	340.42517	-00.13708

